BTS SERVICES INFORMATIQUES AUX ORGANISATIONS,SESSION 2025 - Tableau de synthèse des réalisations professionnelles
NOM et prénom,Cherino Angel
N° candidat,
Centre de formation,Ecole IRIS Paris 75017
Option,x SISR,SLAM
Adresse URL du portfolio,https://forestgun95.github.io/mon-portfolio

Compétences mises en œuvre,Réalisations professionnelles (intitulé et liste des documents et productions associés),Période (sous la forme du JJ/MM/AA au JJ/MM/AA)
Gérer le patrimoine informatique,,
Répondre aux incidents et aux demandes d'assistance et d'évolution,,
Développer la présence en ligne de l'organisation,,
Travailler en mode projet,,
Mettre à disposition des utilisateurs un service informatique,,
Organiser son développement professionnel,,

Recenser et identifier les ressources numériques,,
Exploiter des référentiels normes et standards adoptés par le prestataire informatique,,
Mettre en place et vérifier les niveaux d'habilitation associés à un service,,
Vérifier les conditions de la continuité d'un service informatique,,
Gérer des sauvegardes,,
Vérifier le respect des règles d'utilisation des ressources numériques,,

Collecter suivre et orienter des demandes,,
Traiter des demandes concernant les services réseau et système applicatifs,,
Traiter des demandes concernant les applications,,

Participer à la valorisation de l'image de l'organisation sur les médias numériques en tenant compte du cadre juridique et des enjeux économiques,,
Référencer les services en ligne de l'organisation et mesurer leur visibilité,,
Participer à l'évolution d'un site Web exploitant les données de l'organisation,,

Analyser les objectifs et les modalités d'organisation d'un projet,,
Planifier les activités,,
Évaluer les indicateurs de suivi d'un projet et analyser les écarts,,

Réaliser les tests d'intégration et d'acceptation d'un service,,
Déployer un service,,
Accompagner les utilisateurs dans la mise en place d'un service,,

Mettre en place son environnement d'apprentissage personnel,,
Mettre en œuvre des outils et stratégies de veille informationnelle,,
Gérer son identité professionnelle,,
Développer son projet professionnel,,

Réalisation en cours de formation,,
Installation et configuration d'un poste de travail client,10/02/2025 au 14/02/2025,x x x
Intégration de postes de travail au réseau d'entreprise,Février 2025 - Décembre 2025,x x
Configuration de PC sur mesure pour clients professionnels,avr-25,x x
Maintenance préventive entreprises,Mai 2025 - Nov 2025,x x
Dépannage PC particuliers,Fév 2025 - Déc 2025,x x

Réalisations en milieu professionnel en cours de première année,,
Installation poste de travail client,fév-25,x x
Intégration postes réseau entreprise,Mars - Juin 2025,x x
Dépannage réseau et connexion Internet client,mars-25,x x
Sauvegarde et récupération de données disque défaillant,avr-25,x x
Nettoyage système et désinfection antivirus,avr-25,x x

Réalisations en milieu professionnel en cours de seconde année,,...
